;;;;;;;;;;;;
;Loopbaan;Nummer studiedeel;Omschrijving;Toetsdatum;Offic. cijfer;Datum verlopen geldigheidsduur;;;;;;
;Bachelor;DMCI-ICT 5014MIS_OP;Mobile Infrastructure & Sec. o;26-6-2015;vold.;;;;;;;
;Bachelor;DMCI-ICT 5014MIS_TD;Mobile Infrastructure & Sec. t;26-6-2015;4,5;;;;;;;
;Bachelor;DMCI-ICT 5014MS__PA;Mobile Society paper;26-6-2015;geen res.;;;;;;;
;Bachelor;DMCI-ICT 5014MS__PE;Mobile Society presentatie;26-6-2015;8;;;;;;;
;Bachelor;DMCI-ICT 5014PS08OP;PSP Time Management op;24-6-2015;6;;;;;;;
;Bachelor;DMCI-ICT 5014PMD1TM;PMD methoden en technieken;15-6-2015;8,5;;;;;;;
;Bachelor;DMCI-ICT 5014PMD2PD;PMD product;15-6-2015;8;;;;;;;
;Bachelor;DMCI-ICT 5014PMD3TM;PMD process;15-6-2015;8;;;;;;;
;Bachelor;DMCI-ICT 2014PEERTM;Peer-assessment tm;29-5-2015;8;;;;;;;
;Bachelor;DMCI-ICT 5014MAD_OP;Mobile Application Dev. assign;10-4-2015;vold.;;;;;;;
;Bachelor;DMCI-ICT 5014MAD_TP;Mobile Application Dev. pract.;10-4-2015;7;;;;;;;
;Bachelor;DMCI-ICT 5014MDP_OP;Mobile Design & Prototyping o.;10-4-2015;vold.;;;;;;;
;Bachelor;DMCI-ICT 5014MDP_TP;Mobile Design & Prototyping p.;10-4-2015;6,7;;;;;;;
;Bachelor;DMCI-ICT 2014NE2_TD;Network Engineering 2 theory;30-1-2015;6,7;;;;;;;
;Bachelor;DMCI-ICT 2014PEERTM;Peer-assessment tm;30-1-2015;8;;;;;;;
;Bachelor;DMCI-ICT 2014VIR4TM;PVIRT fluency;30-1-2015;vold.;;;;;;;
;Bachelor;DMCI-ICT 5014PS02OP;PSP Facil. Learning in Edu.op;30-1-2015;8;;;;;;;
;Bachelor;DMCI-ICT 2014IMPLOP;Implementation opdracht;27-1-2015;7,5;;;;;;;
;Bachelor;DMCI-ICT 2014VIR2TM;PVIRT process;21-1-2015;8;;;;;;;
